name_of_centre,location_of_centre,type_of_centre,owner,no_of_stalls,no_of_cooked_food_stalls,no_of_mkt_produce_stalls,Postal.Code,Lat,Long
Adam Road Food Centre,"2, Adam Road, S(289876)",HC,Government,32,32,0,289876,1.324159853,103.8141659
Amoy Street Food Centre,"National Development Building, Annex B, Telok Ayer Street, S(069111)",HC,Government,135,134,1,69111,1.279339864,103.8466525
Bedok Food Centre,"1, Bedok Road, S(469572)",HC,Government,32,32,0,469572,1.320347168,103.9554806
Beo Crescent Market,"38A, Beo Crescent, S(169982)",MHC,Government,94,32,62,169982,1.288830892,103.8273539
Berseh Food Centre,"166, Jalan Besar, S(208877)",HC,Government,66,66,0,208877,1.307344109,103.8568888
Bukit Timah Market,"51, Upper Bukit Timah Road, S(588215)",MHC,Government,179,84,95,588215,1.339452429,103.7760073
Chomp Chomp Food Centre,"20, Kensington Park Road, S(557269)",HC,Government,36,36,0,557269,1.364232525,103.866527
Commonwealth Crescent Market,"31, Commonwealth Crescent, S(149644)",MHC,Government,102,39,63,149644,1.306900132,103.8003673
Dunman Food Centre,"271, Onan Road, S(424768)",HC,Government,30,30,0,424768,1.309417888,103.9018254
East Coast Lagoon Food Village,"1220, East Coast Parkway, S(468960)",HC,Government,63,63,0,468960,1.306905736,103.9351379
Geylang Serai Market,"Geylang Serai, S(402001)",MHC,Government,365,63,302,402001,1.316736349,103.8982279
Golden Mile Food Centre,"505, Beach Road, S(199583)",MHC,Government,223,112,111,199583,1.303141515,103.8638774
Holland Village Market & Food Centre,"1, Lorong Mambong, S(277700)",MHC,Government,69,21,48,277700,1.311072974,103.7948764
Kallang Estate Market,"17, Old Airport Road, S(397972)",MHC,Government,94,16,78,397972,1.307343984,103.8840177
Market Street Food Centre,"50, Market Street, Golden Shoe Multi-Storey Car Park, 2nd/3rd Storey, S(048940)",HC,Government,76,76,0,48940,1.28407,103.85009
Maxwell Food Centre,"1, Kadayanallur Street, S(069184)",HC,Government,103,103,0,69184,1.280331427,103.8447472
Newton Food Centre,"500, Clemenceau Ave North, S(229495)",HC,Government,83,83,0,229495,1.31191552,103.8395697
North Bridge Road Market & Food Centre,"861, North Bridge Road, S(198783)",MHC,Government,119,37,82,198783,1.305634337,103.8639093
Pasir Panjang Food Centre,"121, Pasir Panjang Road, S(118543)",HC,Government,45,45,0,118543,1.275698793,103.79162
Serangoon Garden Market,"49A, Serangoon Garden Way, S(555945)",MHC,Government,82,46,36,555945,1.362736808,103.8661622
Sembawang Hill Food Centre,"590, Upper Thomson Road, S(574419)",HC,Government,36,36,0,574419,1.372319493,103.8290181
Taman Jurong Market & Food Centre,"3, Yung Sheng Road, S(618499)",MHC,Government,180,123,57,618499,1.334682665,103.7216193
Tanglin Halt Market,"48A, Tanglin Halt Road, S(148813)",MHC,Government,117,28,89,148813,1.300544075,103.797738
Tiong Bahru Market,"30, Seng Poh Road, S(168898)",MHC,Government,342,83,259,168898,1.284785598,103.8321815
Zion Riverside Food Centre,"70, Zion Road, S(247792)",HC,Government,32,32,0,247792,1.292311133,103.8309733
ABC Brickworks Market & Food Centre,"Blk 6, Jalan Bukit Merah, S(150006)",MHC,HDB,144,96,48,150006,1.286882973,103.8081313
Albert Centre Market & Food Centre,"Blk 270, Queen Street, S(180270)",MHC,HDB,234,86,148,180270,1.301102016,103.8541158
Alexandra Village Food Centre,"Blk 120, Bukit Merah Lane, S(150120)",HC,HDB,88,88,0,150120,1.286305943,103.8044926
Blk 1 Jalan Kukoh,"Blk 1, Jalan Kukoh, S(161001)",HC,HDB,21,21,0,161001,1.288252092,103.8399403
Blk 105 Hougang Ave 1,"Blk 105, Hougang Ave 1, S(530105)",MHC,HDB,171,51,120,530105,1.354082739,103.8901304
Blk 11 Telok Blangah Crescent,"Blk 11, Telok Blangah Crescent, S(090011)",MHC,HDB,133,56,77,90011,1.277368132,103.8186515
Blk 112 Jalan Bukit Merah,"Blk 112, Jalan Bukit Merah, S(160112)",MHC,HDB,80,22,58,160112,1.280004801,103.8260133
Blk 115 Bukit Merah View,"Blk 115, Bukit Merah View, S(151115)",MHC,HDB,182,84,98,151115,1.285504456,103.8218233
Blk 117 Aljunied Ave 2,"Blk 117, Aljunied Ave 2, S(380117)",MHC,HDB,161,79,82,380117,1.320646368,103.8870241
Blk 127 Toa Payoh Lorong 1,"Blk 127, Lorong 1 Toa Payoh, S(310127)",MHC,HDB,148,40,108,310127,1.338103515,103.8447327
Blk 137 Tampines Street 11,"Blk 137, Tampines Street 11, S(521137)",MHC,HDB,144,45,99,521137,1.345373474,103.9446294
Blk 159 Mei Chin Road,"Blk 159, Mei Chin Road, S(140159)",MHC,HDB,113,47,66,140159,1.293236244,103.8029039
Blk 16 Bedok South Road,"Blk 16, Bedok South Road, S(460016)",MHC,HDB,194,64,130,460016,1.320552219,103.9355392
Blk 163 Bukit Merah Central,"Blk 163, Bukit Merah Central, S(150163)",HC,HDB,57,57,0,150163,1.283661393,103.8170727
Blk 17 Upper Boon Keng Road,"Blk 17, Upper Boon Keng Road, S(380017)",MHC,HDB,144,84,60,380017,1.315028415,103.8716204
Blk 20 Ghim Moh Road,"Blk 20, Ghim Moh Road, S(270020)",MHC,HDB,230,72,158,270020,1.310996632,103.7882303
Blk 208B New Upper Changi Road,"Blk 208B, New Upper Changi Road, S(462208)",HC,HDB,70,70,0,462208,1.324818166,103.9305443
Blk 210 Toa Payoh Lorong 8,"Blk 210, Lorong 8 Toa Payoh, S(310210)",MHC,HDB,157,80,77,310210,1.340216009,103.8548726
Blk 216 Bedok North Street 1,"Blk 216, Bedok North Street 1, S(460216)",MHC,HDB,196,82,114,460216,1.327062742,103.933218
Blk 22 Toa Payoh Lorong 7,"Blk 22, Lorong 7 Toa Payoh, S(310022)",MHC,HDB,120,61,59,310022,1.335382613,103.8570037
Blk 226D Ang Mo Kio Ave 1,"Blk 226D, Ang Mo Kio Ave 1, S(564226)",MHC,HDB,111,10,101,564226,1.366800962,103.8391523
Blk 226H Ang Mo Kio Street 22,"Blk 226H, Ang Mo Kio Street 22, S(568226)",HC,HDB,29,29,0,568226,1.367178741,103.8401577
Blk 254 Jurong East Street 24,"Blk 254, Jurong East Street 24, S(600254)",MHC,HDB,147,60,87,600254,1.343488185,103.7377384
Blk 29 Bendemeer Road,"Blk 29, Bendemeer Road, S(330029)",MHC,HDB,193,88,105,330029,1.319216679,103.8630209
Blk 320 Shunfu Road,"Blk 320, Shunfu Road, S(570320)",MHC,HDB,82,31,51,570320,1.352007454,103.8370319
Blk 341 Ang Mo Kio Ave 1,"Blk 341, Ang Mo Kio Ave 1, S(560341)",MHC,HDB,118,32,86,560341,1.363845169,103.8480673
Blk 347 Jurong East Ave 1,"Blk 347, Jurong East Ave 1, S(600347)",MHC,HDB,225,56,169,600347,1.345416481,103.7317039
Blk 353 Clementi Ave 2,"Blk 353, Clementi Ave 2, S(120353)",MHC,HDB,77,18,59,120353,1.[phone],[phone]
Blk 36 Telok Blangah Rise,"Blk 36, Telok Blangah Rise, S(090036)",MHC,HDB,53,24,29,90036,1.272607033,103.8220284
Blk 37A Teban Gardens Road,"Blk 37A, Teban Garden Road, S(601037)",MHC,HDB,80,28,52,601037,1.320831093,103.7427481
Blk 409 Ang Mo Kio Ave 10,"Blk 409, Ang Mo Kio Ave 10, S(560409)",MHC,HDB,142,40,102,560409,1.362654107,103.8552883
Blk 44 Holland Drive,"Blk 44, Holland Drive, S(270044)",MHC,HDB,106,45,61,270044,1.3081178,103.7927738
Blk 448 Clementi Ave 3,"Blk 448, Clementi Ave 3, S(120448)",MHC,HDB,143,51,92,120448,1.313319693,103.7645172
Blk 453A Ang Mo Kio Ave 10,"Blk 453A, Ang Mo Kio Ave 10, S(561453)",MHC,HDB,222,38,184,561453,1.368247789,103.8563616
Blk 49 Sims Place,"Blk 49, Sims Place, S(380049)",MHC,HDB,144,66,78,380049,1.317035024,103.8793099
Blk 4A Eunos Crescent,"Blk 4A, Eunos Crescent, S(402004)",MHC,HDB,110,42,68,402004,1.32033126,103.9042565
Blk 4A Jalan Batu,"Blk 4A, Jalan Batu, S(432004)",MHC,HDB,66,36,30,432004,1.302360348,103.8839095
Blk 4A Woodlands Centre Road,"Blk 4A, Woodlands Centre Road, S(731004)",HC,HDB,78,78,0,731004,1.44078,103.7701
Blk 502 West  Coast Drive,"Blk 502, West Coast Drive, S(120502)",MK,HDB,40,0,40,120502,1.311906964,103.759128
Blk 503 West Coast Drive,"Blk 503, West Coast Drive, S(120503)",HC,HDB,80,80,0,120503,1.311803089,103.7597514
Blk 505 Jurong West Street 52,"Blk 505, Jurong West Street 52, S(640505)",MHC,HDB,190,60,130,640505,1.349657291,103.7184437
Blk 50A Marine Terrace,"Blk 50A, Marine Terrace, S(441050)",MHC,HDB,111,24,87,441050,1.305729736,103.915737
Blk 51 Old Airport Road,"Blk 51, Old Airport Road, S(390051)",MHC,HDB,222,168,54,390051,1.308251847,103.8858087
Blk 511 Bedok North Street 3,"Blk 511, Bedok North Street 3, S(460511)",MHC,HDB,125,42,83,460511,1.333219933,103.9305815
Blk 527 Ang Mo Kio Ave 10,"Blk 527, Ang Mo Kio Ave 10, S(560527)",MHC,HDB,150,50,100,560527,1.372772093,103.854458
Blk 538 Bedok North Street 3,"Blk 538, Bedok North Street 3, S(460538)",MHC,HDB,124,40,84,460538,1.332067277,103.9246213
Blk 58 New Upper Changi Road,"Blk 58, New Upper Changi Road, S(461058)",MHC,HDB,195,48,147,461058,1.324200873,103.9411253
Blk 6 Tanjong Pagar Plaza,"Blk 6, Tanjong Pagar Plaza, S(081006)",MHC,HDB,104,52,52,81006,1.276614648,103.843167
Blk 628 Ang Mo Kio Ave 4,"Blk 628, Ang Mo Kio Ave 4, S(560628)",MHC,HDB,218,52,166,560628,1.380987617,103.8406281
Blk 630 Bedok Reservoir Road,"Blk 630, Bedok Reservoir Road, S(470630)",MHC,HDB,111,36,75,470630,1.332772792,103.9141908
Blk 69 Geylang Bahru,"Blk 69, Geylang Bahru, S(330069)",MHC,HDB,211,84,127,330069,1.32146311,103.870005
Blk 7 Empress Road,"Blk 7, Empress Road, S(260007)",MHC,HDB,108,40,68,260007,1.316245744,103.8056364
Blk 724 Ang Mo Kio Ave 6,"Blk 724, Ang Mo Kio Ave 6, S(560724)",MHC,HDB,123,45,78,560724,1.372172585,103.8465103
Blk 726 Clementi West Street 2,"Blk 726, Clementi West Street 2, S(120726)",MHC,HDB,195,60,135,120726,1.303810732,103.7642507
Blk 74 Toa Payoh Lorong 4,"Blk 74, Lorong 4 Toa Payoh, S(310074)",MHC,HDB,90,10,80,310074,1.334550749,103.8520035
Blk 75 Toa Payoh Lorong 5,"Blk 75, Lorong 5 Toa Payoh, S(310075)",HC,HDB,36,36,0,310075,1.336020768,103.852957
Blk 79 Redhill Lane,"Blk 79, Redhill Lane, S(150079)",MK,HDB,122,0,122,150079,1.287847028,103.8183498
Blk 79 Telok Blangah Drive,"Blk 79, Telok Blangah Drive, S(100079)",HC,HDB,40,40,0,100079,1.273364906,103.8076216
Blk 80 Circuit Road,"Blk 80, Circuit Road, S(370080)",MHC,HDB,59,16,43,370080,1.327834146,103.8871027
Blk 82 Telok Blangah Drive,"Blk 82, Telok Blangah Drive, S(100082)",MK,HDB,64,0,64,100082,1.273682273,103.8076518
Blk 84 Marine Parade Central,"Blk 84, Marine Parade Central, S(440084)",MHC,HDB,198,55,143,440084,1.302285208,103.9063386
Blk 85 Bedok North Street 4,"Blk 85, Bedok North Street 4, S(460085)",MHC,HDB,214,72,142,460085,1.332031257,103.9387941
Blk 85 Redhill Lane,"Blk 85, Redhill Lane, S(150085)",HC,HDB,96,96,0,150085,1.287307515,103.8183112
Blk 89 Circuit Road,"Blk 89, Circuit Road, S(370089)",MHC,HDB,133,40,93,370089,1.323579714,103.8854388
Blk 90 Whampoa Drive,"Blk 90, Whampoa Drive, S(320090)",MHC,HDB,92,80,12,320090,1.323064938,103.8549962
Blk 93 Toa Payoh Lorong 4,"Blk 93, Lorong 4 Toa Payoh, S(310093)",MHC,HDB,60,28,32,310093,1.338474696,103.8495134
Blks 13/14 Haig Road,"Blk 13/14, Haig Road, S(430013/430014)",MHC,HDB,151,72,79,430013/430014,1.3102,103.89735
Blks 160/162 Ang Mo Kio Ave 4,"Blk 160/162, Ang Mo Kio Ave 4, S(560160/560162)",MHC,HDB,124,40,84,560160/560162,1.37537,103.83889
Blks 1A/ 2A/ 3A Commonwealth Drive,"Blk 1A/ 2A/ 3A, Commonwealth Drive, S(141001/141002/141003)",HC,HDB,40,40,0,141001/141002/141003,1.29964,103.79799
Blks 2 & 3 Changi Village Road,"Blk 2/3, Changi Village Road, S(500002/500003)",MHC,HDB,129,87,42,500002/500003,1.38915,103.98825
Blks 20/21 Marsiling Lane,"Blk 20/21, Marsiling Lane, S(730020/730021)",MHC,HDB,164,52,112,730020/730021,1.44339,103.77697
Blks 221 A/B Boon Lay Place,"Blk 221A/B, Boon Lay Place, S(641221/642221)",MHC,HDB,166,72,94,641221/642221,1.34534,103.71278
Blks 22A/B Havelock Road,"Blk 22A/B, Havelock Road, S(161022/162022)",HC,HDB,30,30,0,161022/162022,1.28791,103.82976
Blks 79/79A Circuit Road,"Blk 79/79A, Circuit Road, S(370079/371079)",HC,HDB,106,106,0,370079/371079,1.32603,103.88497
Blks 91/92 Whampoa Drive,"Blk 91/92, Whampoa Drive, S(320091/320092)",MHC,HDB,164,52,112,320091/320092,1.32332,103.85452
Chinatown Market,"Blk 335, Smith Street, S(050335)",MHC,HDB,703,226,477,50335,1.282274961,103.8432385
Chong Pang Market & Food Centre,"Blk 104/105, Yishun Ring Road, S(760104/760105)",MHC,HDB,179,56,123,760104/760105,1.43291,103.82883
Hong Lim Market & Food Centre,"Blk 531A, Upper Cross Street, S(051531)",MHC,HDB,143,103,40,51531,1.285299077,103.8458238
Kovan Market & Food Centre,"Blk 209, Hougang Street 21, S(530209)",MHC,HDB,186,66,120,530209,1.359083841,103.8860554
Pek Kio Market & Food Centre,"Blk 41A, Cambridge Road, S(211041)",MHC,HDB,124,50,74,211041,1.31613128,103.8502329
People's Park Food Centre,"Blk 32, New Market Road, S(050032)",HC,HDB,87,87,0,50032,1.284858608,103.8425788
Tekka Market,"Blk 665, Buffalo Road, S(210665)",MHC,HDB,403,119,284,210665,1.30617773,103.85061